Date,ITUB4.SA,PETR4.SA,VALE3.SA
2024-01-02,24.285974502563477,27.692337036132812,62.3103141784668
2024-01-03,24.017906188964844,28.55726432800293,61.98683547973633
2024-01-04,23.8585147857666,28.315380096435547,61.15387725830078
2024-01-05,24.41638946533203,28.381349563598633,60.369441986083984
2024-01-08,24.155555725097656,28.168781280517578,60.0621223449707
2024-01-09,24.141071319580078,27.92689323425293,59.30195236206055
2024-01-10,24.11933708190918,27.670347213745117,58.41238784790039
2024-01-11,24.162809371948242,27.904905319213867,58.71968460083008
2024-01-12,24.191791534423828,27.978199005126953,57.97568130493164
2024-01-15,24.235261917114258,28.27872657775879,57.86246871948242
2024-01-16,23.89472770690918,27.92689323425293,57.11037826538086
2024-01-17,23.90921974182129,27.765640258789062,56.08332824707031
2024-01-18,23.807796478271484,27.655689239501953,55.80027770996094
2024-01-19,23.865755081176758,27.50908660888672,55.07245635986328
2024-01-22,23.474512100219727,27.633699417114258,54.8298454284668
2024-01-23,23.583189010620117,27.978199005126953,55.96201705932617
2024-01-24,23.474512100219727,27.765640258789062,56.528114318847656
2024-01-25,23.423791885375977,28.79182243347168,55.137149810791016
2024-01-26,23.77156639099121,29.290254592895508,56.20463180541992
2024-01-29,23.64839744567871,29.737377166748047,55.93775939941406
2024-01-30,23.496248245239258,29.554134368896484,55.62236785888672
2024-01-31,23.749828338623047,29.876651763916016,54.79750061035156
2024-02-01,23.697383880615234,30.470369338989258,54.54679489135742
2024-02-02,23.733631134033203,30.074552536010742,53.43887710571289
2024-02-05,24.183069229125977,30.20648956298828,52.97792053222656
2024-02-06,25.219703674316406,30.485029220581055,53.916011810302734
2024-02-07,25.038467407226562,30.93214988708496,54.02114486694336
2024-02-08,24.545530319213867,30.682931900024414,53.544010162353516
2024-02-09,24.857240676879883,30.2724552154541,53.30948257446289
2024-02-14,24.857240676879883,30.04523277282715,53.14775085449219
2024-02-15,25.067472457885742,31.005449295043945,52.97792053222656
2024-02-16,25.038467407226562,31.291316986083984,54.99158477783203
2024-02-19,25.313934326171875,31.445247650146484,54.57914352416992
2024-02-20,25.8648738861084,31.115394592285156,53.38227081298828
2024-02-21,25.719886779785156,31.159372329711914,53.786624908447266
2024-02-22,25.573999404907227,30.924819946289062,54.36079788208008
2024-02-23,25.64885711669922,30.712257385253906,54.49018478393555
2024-02-26,25.723722457885742,31.291316986083984,53.1720085144043
2024-02-27,26.03816032409668,31.24733543395996,54.57106399536133
2024-02-28,26.053133010864258,29.6347599029541,53.972618103027344
2024-02-29,25.409292221069336,29.422191619873047,54.17479705810547
2024-03-01,25.519886016845703,29.451513290405273,54.08583450317383
2024-03-04,25.325132369995117,29.378215789794922,53.96453094482422
2024-03-05,25.302663803100586,29.290254592895508,53.25287628173828
2024-03-06,25.579811096191406,29.935283660888672,53.98070526123047
2024-03-07,25.310150146484375,29.605438232421875,53.79470443725586
2024-03-08,25.542360305786133,26.90070915222168,53.38227081298828
2024-03-11,25.66969871520996,26.131071090698242,51.724430084228516
2024-03-12,25.77456283569336,26.988666534423828,51.402156829833984
2024-03-13,26.02923583984375,26.666154861450195,51.73165512084961
2024-03-14,26.014253616333008,26.548877716064453,51.07265853881836
2024-03-15,25.87193489074707,26.62217140197754,50.48969268798828
2024-03-18,25.9768009185791,26.63683319091797,51.452850341796875
2024-03-19,26.014253616333008,26.43893051147461,51.87528991699219
2024-03-20,26.06668472290039,26.90070915222168,52.2216911315918
2024-03-21,25.797027587890625,26.167724609375,52.09495162963867
2024-03-22,25.436311721801758,26.42426872253418,51.495094299316406
2024-03-25,25.436311721801758,26.827407836914062,51.385257720947266
2024-03-26,25.94171714782715,26.578195571899414,50.734703063964844
2024-03-27,26.085039138793945,26.790760040283203,51.19938659667969
2024-03-28,26.130298614501953,27.384483337402344,51.393707275390625
2024-04-01,25.23795509338379,27.597049713134766,51.723209381103516
2024-04-02,25.268142700195312,28.308042526245117,52.33151626586914
2024-04-03,25.079456329345703,28.161453247070312,51.5795783996582
2024-04-04,24.747385025024414,27.838937759399414,51.00506591796875
2024-04-05,24.702096939086914,27.92689323425293,50.44744873046875
2024-04-08,25.071910858154297,28.315380096435547,53.201744079589844
2024-04-09,25.336061477661133,28.3886775970459,52.846893310546875
2024-04-10,24.800207138061523,29.0190486907959,52.04426193237305
2024-04-11,24.75493049621582,28.806482315063477,52.2639274597168
2024-04-12,24.498323440551758,28.5426025390625,52.06960678100586
2024-04-15,24.083221435546875,28.813814163208008,52.37376022338867
2024-04-16,23.902088165283203,28.945755004882812,51.90908432006836
2024-04-17,23.91718292236328,29.158313751220703,52.47514724731445
2024-04-18,23.947372436523438,29.20962142944336,52.669471740722656
2024-04-19,23.811519622802734,29.708057403564453,53.53123474121094
2024-04-22,23.796430587768555,30.419055938720703,53.505897521972656
2024-04-23,24.15114402770996,30.36041259765625,53.04121017456055
2024-04-24,24.045488357543945,30.221153259277344,53.70021057128906
2024-04-25,23.90963363647461,30.946807861328125,52.568084716796875
2024-04-26,24.309640884399414,31.383869171142578,52.568084716796875
2024-04-29,24.12096405029297,31.7606258392334,53.98747253417969
2024-04-30,23.66812515258789,31.66266441345215,53.47209930419922
2024-05-02,24.013717651367188,31.78322982788086,54.00436782836914
2024-05-03,24.315776824951172,31.37891387939453,54.063507080078125
2024-05-06,24.466812133789062,31.59130859375,54.22404098510742
2024-05-07,24.972761154174805,31.976760864257812,54.56198501586914
2024-05-08,25.131332397460938,32.464473724365234,54.063507080078125
2024-05-09,24.37618637084961,32.77912902832031,54.502845764160156
2024-05-10,24.655590057373047,32.708335876464844,54.31697082519531
2024-05-13,24.957656860351562,32.73979568481445,54.638023376464844
2024-05-14,25.229509353637695,32.14982223510742,54.604225158691406
2024-05-15,25.16154670715332,30.206829071044922,54.44371032714844
2024-05-16,25.086029052734375,29.32579231262207,54.84080123901367
2024-05-17,25.09358024597168,28.861679077148438,55.91378402709961
2024-05-20,25.01806640625,28.90888023376465,55.8884391784668
2024-05-21,24.889692306518555,28.853811264038086,55.72791290283203
2024-05-22,24.504566192626953,29.247133255004883,55.288578033447266
2024-05-23,24.285572052001953,28.956077575683594,54.95907974243164
2024-05-24,24.05147933959961,28.798751831054688,54.98442459106445
2024-05-27,23.96841049194336,29.113399505615234,55.17030715942383
2024-05-28,23.840036392211914,29.734844207763672,53.97902297973633
2024-05-29,23.67390251159668,29.695510864257812,53.42985534667969
2024-05-31,23.432254791259766,30.513614654541016,53.39605712890625
2024-06-03,23.762935638427734,30.34842300415039,52.272377014160156
2024-06-04,23.84604263305664,30.010173797607422,51.7401123046875
2024-06-05,23.800708770751953,30.04950523376465,51.00506591796875
2024-06-06,24.102941513061523,30.19110107421875,51.714759826660156
2024-06-07,23.762935638427734,29.05834197998047,51.03886032104492
2024-06-10,23.57404327392578,29.498857498168945,51.59647750854492
2024-06-11,23.83848762512207,29.624717712402344,51.52043914794922
2024-06-12,23.800708770751953,28.980098724365234,50.81074523925781
2024-06-13,23.551374435424805,28.688844680786133,51.393707275390625
2024-06-14,23.528703689575195,28.057785034179688,51.21628189086914
2024-06-17,24.102941513061523,28.162965774536133,51.01351547241211
2024-06-18,24.087831497192383,29.04482650756836,51.25007629394531
2024-06-19,24.2767276763916,29.06909942626953,51.410606384277344
2024-06-20,24.11049461364746,29.530254364013672,51.87528991699219
2024-06-21,24.2788028717041,29.683975219726562,51.393707275390625
2024-06-24,24.629131317138672,29.98332405090332,51.452850341796875
2024-06-25,24.705284118652344,29.95905113220215,51.241634368896484
2024-06-26,24.659591674804688,30.007593154907227,51.87528991699219
2024-06-27,24.705284118652344,30.509204864501953,52.01047134399414
2024-06-28,24.68243980407715,30.78428077697754,52.568084716796875
2024-07-01,24.566349029541016,31.253528594970703,53.345367431640625
2024-07-02,24.88638687133789,31.156442642211914,53.16794204711914
2024-07-03,25.03878402709961,30.614377975463867,54.22404098510742
2024-07-04,25.07688331604004,30.193675994873047,53.953678131103516
2024-07-05,25.092121124267578,30.355484008789062,53.734012603759766
2024-07-08,25.046396255493164,31.099803924560547,53.31157302856445
2024-07-09,25.22165870666504,31.091724395751953,53.24398422241211
2024-07-10,25.488351821899414,30.800464630126953,52.525840759277344
2024-07-11,25.640745162963867,31.01081657409668,52.39065933227539
2024-07-12,25.4959716796875,30.865188598632812,53.15949630737305
2024-07-15,25.59502601623535,31.14834976196289,53.21863555908203
2024-07-16,25.74742889404297,31.067447662353516,52.6610221862793
2024-07-17,26.02935791015625,31.22925567626953,52.170989990234375
2024-07-18,25.907442092895508,31.17262077331543,51.680965423583984
2024-07-19,26.105558395385742,31.30207061767578,51.63872146606445
2024-07-22,26.0903263092041,30.67910385131836,51.5795783996582
2024-07-23,26.052217483520508,30.282669067382812,50.88677978515625
2024-07-24,26.01412010192871,30.5253849029541,51.19938659667969
2024-07-25,25.899822235107422,30.484933853149414,51.174041748046875
2024-07-26,26.0903263092041,30.452571868896484,51.93442916870117
2024-07-29,26.280813217163086,29.83769416809082,52.027366638183594
2024-07-30,26.181760787963867,29.651615142822266,50.878334045410156
2024-07-31,25.81599998474121,30.266490936279297,52.06960678100586
2024-08-01,25.44064712524414,29.805334091186523,50.90367889404297
2024-08-02,25.120447158813477,28.907285690307617,50.19398880004883
2024-08-05,25.120447158813477,28.883020401000977,49.93458938598633
2024-08-06,25.676986694335938,29.384626388549805,50.188560485839844
2024-08-07,25.74559783935547,29.34417152404785,50.09223175048828
2024-08-08,25.654109954833984,29.813419342041016,49.78571701049805
2024-08-09,26.347877502441406,29.53834342956543,49.96961975097656
2024-08-12,26.385995864868164,30.209856033325195,49.71565628051758
2024-08-13,27.133127212524414,30.023773193359375,49.49672317504883
2024-08-14,27.804027557373047,30.549654006958008,49.04133987426758
2024-08-15,28.24620819091797,31.018903732299805,49.242759704589844
2024-08-16,28.009868621826172,31.14834976196289,49.11140060424805
2024-08-19,28.177589416503906,31.099803924560547,49.89956283569336
2024-08-20,28.383434295654297,30.97845458984375,50.09223175048828
2024-08-21,28.269075393676758,30.79237174987793,51.0555419921875
2024-08-22,28.009868621826172,30.886558532714844,51.1255989074707
2024-08-23,27.796403884887695,30.695186614990234,50.26737594604492
2024-08-26,27.857389450073242,32.925140380859375,50.83660125732422
2024-08-27,27.887889862060547,32.4841423034668,52.369140625
2024-08-28,28.490169525146484,32.950103759765625,51.992576599121094
2024-08-29,28.177589416503906,32.72544860839844,51.9312744140625
2024-08-30,27.97937774658203,32.758724212646484,52.176483154296875
2024-09-02,27.75638198852539,32.450862884521484,51.440860748291016
2024-09-03,28.20640754699707,32.05978012084961,49.52299499511719
2024-09-04,28.404722213745117,32.06810760498047,49.908321380615234
2024-09-05,28.587779998779297,31.868406295776367,50.26737594604492
2024-09-06,28.183528900146484,31.244356155395508,49.636844635009766
2024-09-09,28.458110809326172,31.58550453186035,49.636844635009766
2024-09-10,28.458110809326172,31.061298370361328,49.04133987426758
2024-09-11,28.511507034301758,31.02801513671875,50.43376159667969
2024-09-12,28.198774337768555,30.67854118347168,50.88914489746094
2024-09-13,28.229284286499023,30.537092208862305,51.23068618774414
2024-09-16,28.221660614013672,30.961448669433594,51.23068618774414
2024-09-17,28.15300941467285,30.81999969482422,50.98548126220703
2024-09-18,27.992841720581055,30.079450607299805,50.389976501464844
2024-09-19,27.916563034057617,30.179298400878906,50.994232177734375
2024-09-20,27.611461639404297,30.17098045349121,50.22358703613281
2024-09-23,27.4500789642334,30.478851318359375,50.3812141418457
2024-09-24,27.442394256591797,30.603656768798828,52.84204864501953
2024-09-25,27.7882137298584,30.82831382751465,53.078495025634766
2024-09-26,28.14171028137207,30.162654876708984,56.266178131103516
2024-09-27,28.249298095703125,30.046167373657227,56.01221466064453
2024-09-30,27.749784469604492,29.96295738220215,55.618133544921875
2024-10-01,27.294355392456055,30.761751174926758,55.889610290527344
2024-10-02,27.463504791259766,31.186105728149414,56.19611740112305
2024-10-03,26.78691291809082,31.56886100769043,55.11895751953125
2024-10-04,26.840730667114258,31.48564910888672,54.716121673583984
2024-10-07,27.017566680908203,31.926654815673828,55.19777297973633
2024-10-08,27.179027557373047,31.285959243774414,53.52511978149414
2024-10-09,26.679269790649414,30.969770431518555,53.3849983215332
2024-10-10,26.82535171508789,31.327560424804688,53.63896179199219
2024-10-11,26.625452041625977,31.30259895324707,54.40961456298828
2024-10-14,26.794601440429688,31.377483367919922,54.23446273803711
2024-10-15,27.10213851928711,31.119544982910156,53.568904876708984
2024-10-16,26.940683364868164,30.961448669433594,54.59352111816406
2024-10-17,26.9945068359375,30.728466033935547,53.2098503112793
2024-10-18,27.125211715698242,30.6452579498291,53.02594757080078
2024-10-21,26.986812591552734,30.162654876708984,52.83328628540039
2024-10-22,27.032943725585938,30.046167373657227,52.903343200683594
2024-10-23,27.20209312438965,29.67173957824707,51.97506332397461
2024-10-24,27.4481258392334,29.871431350708008,52.28157043457031
2024-10-25,27.14058494567871,30.079450607299805,54.0593147277832
2024-10-28,27.47119140625,30.029529571533203,55.0664176940918
2024-10-29,27.179027557373047,29.96295738220215,54.87376022338867
2024-10-30,27.10213851928711,29.829830169677734,54.70736312866211
2024-10-31,26.925302505493164,29.87975311279297,54.34831619262695
2024-11-01,26.77734375,29.472036361694336,54.32204055786133
2024-11-04,27.138887405395508,29.538604736328125,54.88250732421875
2024-11-05,27.954280853271484,29.447072982788086,54.400856018066406
2024-11-06,27.823509216308594,29.455398559570312,53.787837982177734
2024-11-07,27.415815353393555,29.54692268371582,55.661922454833984
2024-11-08,26.98503875732422,30.104413986206055,53.096004486083984
2024-11-11,27.01580810546875,30.162654876708984,51.3620491027832
2024-11-12,26.692720413208008,30.728466033935547,50.19731140136719
2024-11-13,26.55426025390625,30.686864852905273,50.057193756103516
2024-11-14,26.477333068847656,31.011375427246094,49.77695846557617
2024-11-18,26.385026931762695,31.785205841064453,50.39873504638672
2024-11-19,26.623497009277344,31.452369689941406,50.512577056884766
2024-11-21,26.16194725036621,31.543901443481445,50.46003723144531
2024-11-22,26.23887062072754,32.80032730102539,50.9504508972168
2024-11-25,26.23117446899414,32.60062789916992,50.94169235229492
2024-11-26,26.731191635131836,32.55902862548828,50.293643951416016
2024-11-27,26.077329635620117,32.44253921508789,50.90666198730469
2024-11-28,25.138851165771484,32.109710693359375,50.3812141418457
2024-11-29,25.077316284179688,32.367652893066406,51.47589111328125
2024-12-02,24.721458435058594,32.5756721496582,51.59849548339844
2024-12-03,24.9985408782959,32.86689758300781,51.20441436767578
2024-12-04,25.152469635009766,32.658878326416016,50.20606994628906
2024-12-05,25.691234588623047,32.9833869934082,50.61766815185547
2024-12-06,25.16786003112793,32.47582244873047,49.75068664550781
2024-12-09,25.2910099029541,33.31621551513672,52.395416259765625
2024-12-10,25.63332748413086,33.44102478027344,52.34287643432617
2024-12-11,25.88196563720703,33.773860931396484,51.52843475341797
2024-12-12,25.2370548248291,33.169761657714844,50.106380462646484
2024-12-13,24.910715103149414,32.962120056152344,49.3553581237793
2024-12-16,24.638757705688477,32.823699951171875,49.328857421875
2024-12-17,24.770854949951172,33.135154724121094,49.57624816894531
2024-12-18,24.063777923583984,32.27865982055664,48.42762756347656
2024-12-19,24.195873260498047,32.14888381958008,47.508731842041016
2024-12-20,24.475587844848633,31.880687713623047,48.25975036621094
2024-12-23,24.001619338989258,31.889347076416016,48.46297073364258
2024-12-26,24.157020568847656,32.12907028198242,48.60433578491211
2024-12-27,23.916147232055664,32.0302619934082,48.36577606201172
2024-12-30,23.877300262451172,32.506317138671875,48.19790267944336
2025-01-02,23.766626358032227,33.027278900146484,47.93283462524414
2025-01-03,23.183542251586914,32.676979064941406,47.04044723510742
