Date,ITUB4.SA,PETR4.SA,VALE3.SA
2025-01-06,24.225324630737305,32.5242805480957,46.43962860107422
2025-01-07,24.489654541015625,33.215904235839844,45.989017486572266
2025-01-08,24.093156814575195,32.946441650390625,45.547237396240234
2025-01-09,24.155353546142578,33.090152740478516,45.26449966430664
2025-01-10,23.8210506439209,33.17997741699219,45.52073669433594
2025-01-13,23.99209213256836,33.2967414855957,45.51189422607422
2025-01-14,24.007638931274414,33.07219314575195,45.81230545043945
2025-01-15,25.049415588378906,33.49435043334961,46.47496795654297
2025-01-16,24.9716739654541,33.278778076171875,46.53681945800781
2025-01-17,25.150489807128906,33.413516998291016,48.14488983154297
2025-01-20,25.391496658325195,33.49435043334961,47.968177795410156
2025-01-21,25.445924758911133,33.503334045410156,47.729618072509766
2025-01-22,25.35262680053711,33.3147087097168,46.527984619140625
2025-01-23,25.298206329345703,33.081172943115234,46.227577209472656
2025-01-24,25.23600959777832,32.91051483154297,46.85490036010742
2025-01-27,25.842416763305664,33.395545959472656,47.676605224609375
2025-01-28,25.889066696166992,33.35063934326172,46.51914978027344
2025-01-29,25.82686996459961,33.14405059814453,46.65167999267578
2025-01-30,26.45659828186035,33.58417510986328,48.62200927734375
2025-01-31,26.28556251525879,33.853633880615234,47.86214828491211
2025-02-03,26.042604446411133,33.68297576904297,47.89749526977539
2025-02-04,26.135944366455078,33.35063934326172,47.729618072509766
2025-02-05,26.53264808654785,33.108123779296875,47.9858512878418
2025-02-06,26.579320907592773,33.04524230957031,48.710365295410156
2025-02-07,26.384859085083008,32.85662078857422,48.44529724121094
2025-02-10,26.672666549682617,33.081172943115234,48.94892501831055
2025-02-11,26.95269203186035,33.081172943115234,48.736873626708984
2025-02-12,26.205951690673828,32.58715057373047,48.40995407104492
2025-02-13,26.345964431762695,32.623085021972656,48.471805572509766
2025-02-14,27.046035766601562,33.62908172607422,49.18748092651367
2025-02-17,27.10048484802246,33.835670471191406,48.92241287231445
2025-02-18,27.05514907836914,34.45543670654297,49.24933624267578
2025-02-19,26.80253028869629,34.52729415893555,49.20515441894531
2025-02-20,26.729185104370117,34.5811882019043,51.01644515991211
2025-02-21,26.647689819335938,34.48238754272461,51.38753128051758
2025-02-24,26.501008987426758,34.2398681640625,50.91925048828125
2025-02-25,26.76993179321289,34.08717346191406,50.42445755004883
2025-02-26,26.704736709594727,34.08717346191406,50.11521530151367
2025-02-27,26.6802921295166,32.883567810058594,49.74412155151367
2025-02-28,26.02836036682129,32.27278137207031,48.72803497314453
2025-03-05,26.417816162109375,31.09612274169922,49.116798400878906
2025-03-06,26.46674346923828,30.77276611328125,49.655765533447266
2025-03-07,26.58089256286621,31.1051082611084,50.380279541015625
2025-03-10,26.81734848022461,31.09612274169922,49.56492614746094
2025-03-11,26.58089256286621,30.629053115844727,49.9780387878418
2025-03-12,26.662431716918945,30.629053115844727,49.3537712097168
2025-03-13,27.094573974609375,30.934444427490234,50.03312301635742
2025-03-14,27.975168228149414,31.886547088623047,51.676414489746094
2025-03-17,28.814992904663086,32.4793701171875,52.42002487182617
2025-03-18,28.969907760620117,32.506317138671875,52.80560302734375
2025-03-19,29.041664123535156,32.4793701171875,52.71379852294922
2025-03-20,28.772592544555664,32.55122756958008,52.548553466796875
2025-03-21,28.83537483215332,33.05422592163086,52.741336822509766
2025-03-24,28.862281799316406,33.009315490722656,52.4659309387207
2025-03-25,29.095476150512695,33.269798278808594,52.64035415649414
2025-03-26,28.78156089782715,33.58417510986328,52.961666107177734
2025-03-27,28.81743812561035,33.835670471191406,53.383968353271484
2025-03-28,28.42280387878418,33.62010192871094,52.842323303222656
2025-03-31,28.17167091369629,33.37758255004883,52.05281066894531
2025-04-01,28.178529739379883,33.503334045410156,52.502647399902344
2025-04-02,28.187511444091797,33.413516998291016,52.26395797729492
2025-04-03,28.69005584716797,32.335655212402344,50.372798919677734
2025-04-04,27.945205688476562,31.033245086669922,48.3622932434082
2025-04-07,27.999053955078125,29.802698135375977,47.78392791748047
2025-04-08,28.00802230834961,28.74280548095703,45.16751480102539
2025-04-09,28.519548416137695,29.910480499267578,47.600318908691406
2025-04-10,28.40288734436035,28.05118179321289,48.45409393310547
2025-04-11,28.546470642089844,28.608074188232422,49.26197052001953
2025-04-14,29.013120651245117,28.500288009643555,49.904598236083984
2025-04-15,29.381057739257812,27.844594955444336,49.39967727661133
2025-04-16,29.3361873626709,27.844594955444336,48.25212860107422
2025-04-17,29.39002799987793,28.39512825012207,48.545902252197266
2025-04-22,29.964374542236328,28.459556579589844,49.40885925292969
2025-04-23,30.592552185058594,28.137407302856445,49.996402740478516
2025-04-24,31.18484115600586,28.008548736572266,50.776737213134766
2025-04-25,31.068178176879883,28.091384887695312,49.43639373779297
2025-04-28,31.400224685668945,27.980934143066406,49.6108283996582
2025-04-29,31.6514892578125,28.128202438354492,49.42721939086914
2025-04-30,31.929691314697266,27.603559494018555,48.52754211425781
2025-05-02,31.846773147583008,28.35831069946289,48.47245407104492
2025-05-05,31.2811279296875,27.299819946289062,48.61934280395508
2025-05-06,31.1195125579834,27.75082778930664,48.656063079833984
2025-05-07,31.460697174072266,27.879688262939453,48.56426239013672
2025-05-08,31.712095260620117,28.266265869140625,48.41737747192383
2025-05-09,33.4269905090332,28.45035171508789,48.610164642333984
2025-05-12,32.75360107421875,29.131465911865234,49.831153869628906
2025-05-13,33.157630920410156,29.573272705078125,50.64820861816406
2025-05-14,33.38209533691406,29.370777130126953,50.40034103393555
2025-05-15,33.83102035522461,29.333961486816406,50.9052619934082
2025-05-16,34.0285530090332,29.47202491760254,50.94198226928711
2025-05-19,34.43259048461914,29.43520736694336,50.80427932739258
2025-05-20,34.38770294189453,29.55486297607422,50.813453674316406
2025-05-21,33.696346282958984,29.223508834838867,50.16164779663086
2025-05-22,33.4629020690918,28.836929321289062,49.78525161743164
2025-05-23,33.86693572998047,28.90135955810547,49.86787414550781
2025-05-26,33.938758850097656,28.809316635131836,49.583282470703125
2025-05-27,34.2081298828125,29.021015167236328,49.42721939086914
2025-05-28,33.92978286743164,28.928972244262695,49.0324592590332
2025-05-29,33.660430908203125,28.754093170166016,49.069183349609375
2025-05-30,33.60655975341797,28.441146850585938,47.829830169677734
2025-06-02,33.37090301513672,28.60682487487793,48.25212860107422
2025-06-03,33.26310729980469,28.615514755249023,48.22458267211914
2025-06-04,33.18226623535156,27.828542709350586,48.444915771484375
2025-06-05,32.778038024902344,27.838024139404297,48.57344055175781
2025-06-06,32.858890533447266,28.131954193115234,48.63770294189453
2025-06-09,32.68820571899414,27.657873153686523,48.92229461669922
2025-06-10,32.63752746582031,28.492252349853516,49.25279235839844
2025-06-11,32.93670654296875,29.44041633605957,48.821311950683594
2025-06-12,33.190555572509766,30.104129791259766,48.5
2025-06-13,32.791648864746094,30.84369468688965,47.85737228393555
2025-06-16,33.39000701904297,30.540283203125,49.41803741455078
2025-06-17,33.58945846557617,31.232439041137695,47.19638442993164
2025-06-18,33.39000701904297,31.203996658325195,47.04031753540039
2025-06-20,33.21775817871094,31.118661880493164,45.8285026550293
2025-06-23,33.14522171020508,30.341169357299805,46.40686798095703
2025-06-24,33.77077102661133,29.74382781982422,46.39768981933594
2025-06-25,33.163360595703125,29.592121124267578,46.34260559082031
2025-06-26,32.9185676574707,29.829160690307617,47.7380256652832
2025-06-27,32.8823127746582,29.592121124267578,48.53671646118164
2025-06-30,33.498802185058594,29.753307342529297,48.33475112915039
2025-07-01,33.650856018066406,29.857606887817383,48.98655700683594
2025-07-02,33.378753662109375,30.38857650756836,50.76755142211914
2025-07-03,34.20414733886719,30.492876052856445,50.528865814208984
2025-07-04,34.2222900390625,30.45494842529297,50.675750732421875
2025-07-07,33.768775939941406,30.398061752319336,49.93213653564453
2025-07-08,33.68714141845703,30.83421516418457,50.106571197509766
2025-07-09,32.988731384277344,30.644580841064453,49.6108283996582
2025-07-10,31.97285270690918,30.5687313079834,50.74919128417969
2025-07-11,31.70981216430664,30.938512802124023,51.41018295288086
2025-07-14,31.655393600463867,30.530803680419922,50.82263946533203
2025-07-15,31.764238357543945,30.29376220703125,49.49148178100586
2025-07-16,31.91843032836914,30.142057418823242,49.941322326660156
2025-07-17,32.39916229248047,29.838642120361328,49.84951400756836
2025-07-18,31.80959129333496,29.383527755737305,50.08820724487305
2025-07-21,32.18147659301758,29.44041633605957,51.456085205078125
2025-07-22,31.7460994720459,29.724864959716797,52.78723907470703
2025-07-23,32.0998420715332,30.331687927246094,52.71379852294922
2025-07-24,31.800519943237305,30.28428077697754,51.8967399597168
2025-07-25,31.93657875061035,30.322206497192383,51.134769439697266
2025-07-28,31.26537322998047,30.36013412475586,50.63903045654297
2025-07-29,31.446779251098633,30.758359909057617,50.32689666748047
2025-07-30,31.80959129333496,31.07125473022461,49.42721939086914
2025-07-31,31.891220092773438,30.947994232177734,49.07836151123047
2025-08-01,31.698518753051758,30.540283203125,49.3445930480957
2025-08-04,32.03428268432617,30.492876052856445,49.73935317993164
2025-08-05,32.38821029663086,30.635101318359375,49.67509078979492
2025-08-06,32.79657745361328,30.673025131225586,49.36295700073242
2025-08-07,33.37736511230469,30.84369468688965,49.72098922729492
2025-08-08,33.60423278808594,28.947372436523438,50.85017776489258
2025-08-11,33.812957763671875,29.127521514892578,50.79509735107422
2025-08-12,34.51172637939453,29.2033748626709,51.32755661010742
2025-08-13,34.185035705566406,28.98529815673828,51.39919662475586
2025-08-14,34.13965606689453,28.615514755249023,50.76252365112305
2025-08-15,34.02168655395508,28.606033325195312,50.66749954223633
2025-08-18,34.26670455932617,28.786184310913086,50.553470611572266
2025-08-19,33.27104568481445,28.482772827148438,50.59148025512695
2025-08-20,33.28937530517578,28.653440475463867,50.36341857910156
2025-08-21,33.326026916503906,28.71981430053711,50.79103469848633
2025-08-22,34.26065444946289,29.5458984375,52.06437301635742
2025-08-25,34.0865592956543,29.720439910888672,52.187904357910156
2025-08-26,33.85749053955078,29.507112503051758,52.65353012084961
2025-08-27,34.42558670043945,29.73013687133789,52.625022888183594
2025-08-28,35.140316009521484,29.9919490814209,52.64402770996094
2025-08-29,35.26859664916992,30.15679359436035,52.79607009887695
2025-09-01,35.55062484741211,30.22467041015625,52.834075927734375
2025-09-02,34.94558334350586,30.37981605529785,52.634525299072266
2025-09-03,34.64306640625,30.118005752563477,52.834075927734375
2025-09-04,34.780574798583984,30.118005752563477,52.938602447509766
2025-09-05,35.16559982299805,29.662260055541992,53.42323684692383
2025-09-08,35.00058364868164,29.77861976623535,53.556270599365234
2025-09-09,34.69807052612305,30.011343002319336,53.39472579956055
2025-09-10,34.7255744934082,30.554357528686523,53.76532745361328
2025-09-11,34.78974914550781,30.43799591064453,54.18343734741211
2025-09-12,34.2672119140625,30.23436737060547,54.164432525634766
2025-09-15,34.83557891845703,30.496177673339844,54.639556884765625
2025-09-16,34.743900299072266,30.57375144958496,54.82960891723633
2025-09-17,35.23893356323242,30.75798797607422,54.92463302612305
2025-09-18,35.28477478027344,30.45738983154297,54.820106506347656
2025-09-19,35.75230407714844,30.118005752563477,55.03866195678711
2025-09-22,35.23893356323242,30.418603897094727,55.11468505859375
2025-09-23,35.79813766479492,30.93252944946289,54.80109786987305
2025-09-24,35.55978775024414,31.630693435668945,55.010154724121094
2025-09-25,35.275604248046875,31.37858009338379,55.31423568725586
2025-09-26,35.44978713989258,31.271915435791016,54.24995422363281
2025-09-29,35.651466369628906,30.845258712768555,54.43050003051758
2025-09-30,35.816471099853516,30.50587272644043,54.715579986572266
2025-10-01,35.17232131958008,30.428298950195312,55.409263610839844
2025-10-02,34.7871208190918,30.137399673461914,55.77986145019531
2025-10-03,35.043922424316406,30.059825897216797,55.67533493041992
2025-10-06,34.640377044677734,29.78831672668457,56.625587463378906
2025-10-07,34.09009552001953,29.894981384277344,55.82737350463867
2025-10-08,34.154296875,29.720439910888672,56.25498962402344
2025-10-09,34.09926986694336,29.29378318786621,56.16946792602539
2025-10-10,34.06258010864258,29.031972885131836,55.941402435302734
2025-10-13,34.20015335083008,29.31317710876465,56.77762985229492
2025-10-14,34.34689712524414,29.109546661376953,56.77762985229492
2025-10-15,34.34689712524414,28.847736358642578,57.8324089050293
2025-10-16,34.26435089111328,28.556835174560547,57.30026626586914
2025-10-17,34.38357925415039,28.82834243774414,57.13872528076172
2025-10-20,34.99806594848633,28.847736358642578,57.87042236328125
2025-10-21,34.66789245605469,28.615015029907227,57.775394439697266
2025-10-22,34.952205657958984,28.944704055786133,58.80167007446289
2025-10-23,34.92469787597656,29.274391174316406,58.6876335144043
2025-10-24,34.87883377075195,28.935007095336914,58.65913009643555
2025-10-27,35.17232131958008,29.090152740478516,58.592613220214844
2025-10-28,35.29154586791992,29.080455780029297,59.10574722290039
2025-10-29,36.080284118652344,29.109546661376953,60.179534912109375
2025-10-30,36.03443145751953,28.983489990234375,60.635658264160156
2025-10-31,36.17200469970703,28.847736358642578,62.013526916503906
2025-11-03,36.775428771972656,29.18712043762207,62.09904479980469
2025-11-04,36.665321350097656,29.332571029663086,61.405364990234375
2025-11-05,36.82130813598633,29.91437530517578,62.46014404296875
2025-11-06,36.82130813598633,30.069522857666016,62.24158477783203
2025-11-07,36.858009338378906,31.204038619995117,61.55739974975586
2025-11-10,37.10574722290039,31.37858009338379,61.96601104736328
2025-11-11,37.82143783569336,32.1931037902832,61.80447006225586
2025-11-12,36.95894241333008,31.368881225585938,62.488651275634766
2025-11-13,37.10574722290039,31.504638671875,62.40312576293945
2025-11-14,37.25255584716797,31.708267211914062,62.02302169799805
2025-11-17,36.977294921875,31.882808685302734,61.97551345825195
2025-11-18,36.79377746582031,31.989473342895508,61.785457611083984
2025-11-19,36.564395904541016,31.824626922607422,61.71894073486328
2025-11-21,36.674495697021484,31.582210540771484,61.91850280761719
2025-11-24,36.536869049072266,31.55312156677246,61.85197830200195
2025-11-25,36.619449615478516,31.30100440979004,62.33660888671875
2025-11-26,37.48194885253906,31.252521514892578,63.267860412597656
2025-11-27,37.353485107421875,31.417367935180664,63.030296325683594
2025-11-28,38.206809997558594,30.82586669921875,64.04706573486328
2025-12-01,37.910911560058594,30.88404655456543,64.54119110107422
2025-12-02,38.75541687011719,31.097373962402344,65.0733413696289
2025-12-03,38.75541687011719,31.330097198486328,67.17340087890625
2025-12-04,39.71007537841797,31.533727645874023,68.34220886230469
2025-12-05,37.87419128417969,30.418603897094727,66.7267837524414
2025-12-08,38.05778121948242,30.69980812072754,66.2706527709961
2025-12-09,37.97516632080078,30.89374351501465,66.30867004394531
2025-12-10,38.2740364074707,30.971317291259766,67.52498626708984
2025-12-11,38.24491882324219,30.45738983154297,68.41822814941406
2025-12-12,38.584571838378906,30.63193130493164,68.61000061035156
2025-12-15,39.166839599609375,30.738595962524414,69.02999877929688
2025-12-16,38.1575813293457,29.807710647583008,69.29000091552734
2025-12-17,37.817928314208984,30.137399673461914,70.16999816894531
2025-12-18,38.01201629638672,29.962858200073242,70.3499984741211
2025-12-19,38.36137390136719,30.069522857666016,70.8499984741211
2025-12-22,38.43901062011719,30.15679359436035,72.91999816894531
2025-12-23,39.069793701171875,30.309999465942383,72.9000015258789
2025-12-26,39.0824089050293,30.40999984741211,73.12000274658203
2025-12-29,38.96246337890625,30.729999542236328,72.12000274658203
2025-12-30,39.21234893798828,30.81999969482422,71.95999908447266
2026-01-02,39.150001525878906,30.709999084472656,72.37999725341797
2026-01-05,39.720001220703125,30.200000762939453,73.12000274658203
2026-01-06,39.959999084472656,29.639999389648438,75.87000274658203
2026-01-07,39.31999969482422,29.829999923706055,76.31999969482422
2026-01-08,39.93000030517578,30.200000762939453,75.58000183105469
2026-01-09,39.849998474121094,30.299999237060547,74.72000122070312
2026-01-12,39.4900016784668,30.360000610351562,74.73999786376953
2026-01-13,39.25,31.190000534057617,75.9000015258789
